Nomor,Lambda,Abs 1,Trans 1,Abs 2,Trans 2,Abs 3,Trans 3
1,,,,,,,
2,700.0,0.0674,0.8562488476063552,0.0746,0.8421704521982792,0.062,0.8669618757582166
3,699.0,0.0727,0.8458629448184253,0.079,0.8336811846196344,0.0678,0.8554605763414558
4,698.0,0.0815,0.8288959162731061,0.0874,0.8177113012534676,0.0744,0.8425583753398261
5,697.0,0.0911,0.810774348666074,0.0965,0.8007556285067009,0.0816,0.8287050779069827
6,696.0,0.102,0.7906786279998251,0.1069,0.7818078017635864,0.0897,0.8133921935671619
7,695.0,0.1143,0.7685993272617574,0.1185,0.7612021390057184,0.0988,0.7965260797837785
8,694.0,0.1281,0.7445605127727999,0.1316,0.738584178120797,0.1091,0.7778574221271508
9,693.0,0.1435,0.7186211583804578,0.1462,0.7141673641097348,0.1206,0.7575302849884082
10,692.0,0.1601,0.6916716892895646,0.162,0.688652296344276,0.133,0.7362070974947361
11,691.0,0.1784,0.6631320218835527,0.1793,0.6617592187056603,0.1467,0.7133456216702233
12,690.0,0.1983,0.6334320007697664,0.1981,0.6337237741643964,0.1615,0.6894455931709226
13,689.0,0.2205,0.6018662628995736,0.2191,0.603809581074428,0.178,0.6637430704019088
14,688.0,0.245,0.5688529308438415,0.2423,0.5724004941344639,0.1962,0.6365023332473053
15,687.0,0.2717,0.5349337509431613,0.2674,0.5402564990999316,0.2161,0.6079949891399825
16,686.0,0.3004,0.5007258356403351,0.2945,0.5075747390289016,0.2374,0.5788952685656602
17,685.0,0.3312,0.4664445252037797,0.3235,0.47478829094159736,0.2605,0.5489085556070448
18,684.0,0.3641,0.4324142525098646,0.3544,0.44218092107426876,0.2849,0.5189195108067298
19,683.0,0.3981,0.3998526696807332,0.3864,0.41077121255338767,0.3104,0.4893279240819371
20,682.0,0.4336,0.3684681891478682,0.4197,0.3804521125800405,0.3367,0.4605746173947351
21,681.0,0.4711,0.337987002861989,0.4548,0.35091343835855254,0.3645,0.4320161676181425
22,680.0,0.5101,0.3089583947609875,0.4914,0.32255219376890804,0.3936,0.40401733537300044
23,679.0,0.5498,0.28196811434706937,0.5287,0.296005649507582,0.4232,0.3773983525365857
24,678.0,0.5898,0.25715797663727386,0.5662,0.2715188590327265,0.4531,0.35228974399145574
25,677.0,0.6294,0.2347469725340597,0.6034,0.24922981780526218,0.4827,0.3290788720121734
26,676.0,0.6678,0.21488198144034681,0.6394,0.22940347906697453,0.5115,0.30796403415023926
27,675.0,0.7048,0.19733312795365032,0.674,0.21183611352485016,0.5391,0.289001435534947
28,674.0,0.7392,0.18230559606810692,0.7063,0.1966527391417106,0.5648,0.2723955447120866
29,673.0,0.7718,0.16912195877396527,0.7367,0.18335805775977754,0.5891,0.25757280054252074
30,672.0,0.8013,0.1580156128997185,0.7643,0.17206795610303016,0.6111,0.24484993891119344
31,671.0,0.8277,0.14869624448689484,0.789,0.16255487557504839,0.6308,0.23399145610550995
32,670.0,0.8503,0.14115621351879618,0.8101,0.15484600317618205,0.6477,0.22506087344336015
33,669.0,0.8689,0.1352383925252649,0.8275,0.14876473740795018,0.6616,0.21797164411399056
34,668.0,0.8835,0.130767553892022,0.8411,0.14417833304205982,0.6725,0.21256903452171072
35,667.0,0.8945,0.1274970099943714,0.8512,0.14086399463612564,0.6807,0.2085931295831116
36,666.0,0.9023,0.1252275834597141,0.8583,0.13857982226656784,0.6864,0.2058732876733526
37,665.0,0.9068,0.12393672048206807,0.8623,0.13730931481927747,0.6897,0.2043148814517168
38,664.0,0.9084,0.12348096078586027,0.8637,0.1368673945592672,0.6908,0.20379803862870563
39,663.0,0.9074,0.12376561379855948,0.8626,0.13721449765730573,0.69,0.20417379446695297
40,662.0,0.9042,0.12468092051556186,0.8593,0.13826109751987284,0.6876,0.20530522392794692
41,661.0,0.899,0.12618275345906707,0.8543,0.1398620855745276,0.6838,0.20710949036603363
42,660.0,0.8924,0.12811500562783976,0.8481,0.14187308092351428,0.679,0.20941124558508925
43,659.0,0.8845,0.13046679686398954,0.8406,0.14434442007129156,0.6734,0.2121289781883066
44,658.0,0.8754,0.13322937789769398,0.8321,0.14719735289779448,0.667,0.21527817347243727
45,657.0,0.865,0.13645831365889247,0.8225,0.15048735188025136,0.6597,0.2189273398228475
46,656.0,0.8538,0.140023200478585,0.8123,0.15406358517478738,0.6522,0.22274091532216742
47,655.0,0.8419,0.14391299120164017,0.8015,0.15794286077385564,0.6441,0.22693422563550586
